invoice_no,line_id,date_key,recognition_date,customer_key,product_key,bucket_key,amount_dkk_expected,amount_dkk_confirmed,cost_dkk,qty_1000,is_seed_revenue,line_type,year
INV-2025-00648,648,2025-05-16,2025-05-16,CUST-026,VAR-010,Product,16060.77,16060.77,2616.01,7.91,True,,2025
INV-2025-00649,649,2025-09-11,2025-09-11,CUST-017,VAR-028,Product,1552.65,1552.65,637.04,3.28,True,,2025
INV-2025-00650,650,2025-11-15,2025-11-15,CUST-017,VAR-003,Product,6105.65,0.0,630.43,6.83,True,,2025
INV-2025-00651,651,2025-01-13,2025-01-13,CUST-017,VAR-017,Product,5557.69,5557.69,286.52,0.99,True,,2025
INV-2025-00652,652,2025-01-24,2025-01-24,CUST-027,VAR-014,Product,12681.61,12681.61,1473.04,5.62,True,,2025
INV-2025-00653,653,2025-01-24,2025-01-24,CUST-027,VAR-008,Product,10608.53,10608.53,424.34,6.78,True,,2025
INV-2025-00654,654,2025-09-24,2025-09-24,CUST-025,VAR-023,Product,4551.16,4551.16,514.06,1.65,True,,2025
INV-2025-00655,655,2025-05-20,2025-05-20,CUST-017,VAR-021,Product,1969.46,1969.46,142.08,4.19,True,,2025
INV-2025-00656,656,2025-05-20,2025-05-20,CUST-017,VAR-029,Product,6300.12,6300.12,542.83,0.87,True,,2025
INV-2025-00657,657,2025-05-20,2025-05-20,CUST-017,VAR-001,Product,14733.77,14733.77,680.95,1.49,True,,2025
INV-2025-00658,658,2025-11-24,2025-11-24,CUST-004,VAR-003,Product,7838.12,7838.12,809.31,5.31,True,,2025
INV-2025-00659,659,2025-11-24,2025-11-24,CUST-004,VAR-015,Product,12690.51,12690.51,522.17,6.61,True,,2025
INV-2025-00660,660,2025-03-17,2025-03-17,CUST-017,VAR-008,Product,2707.89,2707.89,108.32,4.93,True,,2025
INV-2025-00661,661,2025-01-14,2025-01-14,CUST-011,VAR-006,Product,4038.31,4038.31,411.38,6.9,True,,2025
INV-2025-00662,662,2025-09-23,2025-09-23,CUST-017,VAR-005,Product,9316.62,9316.62,651.83,6.55,True,,2025
INV-2025-00663,663,2025-09-23,2025-09-23,CUST-017,VAR-019,Product,39107.41,39107.41,1564.3,4.01,True,,2025
INV-2025-00664,664,2025-02-20,2025-02-20,CUST-017,VAR-020,Product,14566.3,14566.3,5494.57,7.38,True,,2025
INV-2025-00665,665,2025-02-20,2025-02-20,CUST-017,VAR-031,Product,5929.48,5929.48,716.54,3.76,True,,2025
INV-2025-00666,666,2025-02-20,2025-02-20,CUST-017,VAR-022,Product,2971.06,2971.06,196.7,7.27,True,,2025
INV-2025-00667,667,2025-11-23,2025-11-23,CUST-022,VAR-011,Product,18689.7,0.0,1241.4,5.8,True,,2025
INV-2025-00668,668,2025-11-23,2025-11-23,CUST-022,VAR-028,Product,5552.67,0.0,2278.23,2.95,True,,2025
INV-2025-00669,669,2025-11-23,2025-11-23,CUST-022,VAR-007,Product,3141.19,3141.19,1291.47,7.36,True,,2025
INV-2025-00670,670,2025-03-01,2025-03-01,CUST-017,VAR-014,Product,16395.16,16395.16,1904.39,4.99,True,,2025
INV-2025-00671,671,2025-09-29,2025-09-29,CUST-004,VAR-016,Product,10209.09,0.0,1326.36,1.05,True,,2025
INV-2025-00672,672,2025-09-29,2025-09-29,CUST-004,VAR-009,Product,15761.57,15761.57,1140.68,1.41,True,,2025
INV-2025-00673,673,2025-09-29,2025-09-29,CUST-004,VAR-028,Product,8960.34,8960.34,3676.37,2.05,True,,2025
